date,start_hour,end_hour,solar_mwh,wind_mwh,price_euros_mwh,solarSubventions_euros,windSubventions_euros
2020-01-01,00:00,01:00,0,3361,41.88,0,165428.41999999998
2020-01-01,01:00,02:00,0,2810,38.60,0,147524.99999999997
2020-01-01,02:00,03:00,0,2655,36.55,0,144830.25
2020-01-01,03:00,04:00,0,2736,32.32,0,160822.08
2020-01-01,04:00,05:00,0,2631,30.85,0,158517.74999999997
2020-01-01,05:00,06:00,0,2533,30.14,0,154411.68
2020-01-01,06:00,07:00,0,2341,30.17,0,142637.12999999998
2020-01-01,07:00,08:00,0,2185,30.00,0,133503.5
2020-01-01,08:00,09:00,175,1917,30.65,45176.25000000001,115882.65
2020-01-01,09:00,10:00,640,1694,30.65,165216.00000000003,102402.29999999999
2020-01-01,10:00,11:00,1464,1623,30.27,378487.92000000004,98727.09
2020-01-01,11:00,12:00,2100,1578,30.34,542766.0000000001,95879.27999999998
2020-01-01,12:00,13:00,2426,1356,30.99,625447.06,81509.16
2020-01-01,13:00,14:00,2354,1098,30.04,609121.0399999999,67043.87999999999
2020-01-01,14:00,15:00,1875,997,30.75,483843.75,60168.95
2020-01-01,15:00,16:00,1038,1006,32.11,266444.22,59343.939999999995
2020-01-01,16:00,17:00,330,1050,35.98,83430.6,57876
2020-01-01,17:00,18:00,131,1089,40.40,32540.4,55212.299999999996
2020-01-01,18:00,19:00,0,1199,44.05,0,56412.95
2020-01-01,19:00,20:00,0,1288,46.16,0,57882.719999999994
2020-01-01,20:00,21:00,0,1339,44.02,0,63040.11999999999
2020-01-01,21:00,22:00,0,1318,40.68,0,66453.56
2020-01-01,22:00,23:00,0,1249,40.66,0,62999.56
2020-01-01,23:00,00:00,0,1250,36.69,0,68012.5
2020-01-02,00:00,01:00,0,1317,35.40,0,73356.9
2020-01-02,01:00,02:00,0,1417,31.98,0,83773.03999999998
2020-01-02,02:00,03:00,0,1465,30.50,0,88778.99999999999
2020-01-02,03:00,04:00,0,1579,28.79,0,98387.48999999999
2020-01-02,04:00,05:00,0,1646,28.42,0,103171.27999999998
2020-01-02,05:00,06:00,0,1738,28.75,0,108364.29999999999
2020-01-02,06:00,07:00,0,1849,34.16,0,105282.06
2020-01-02,07:00,08:00,0,1965,42.07,0,96343.94999999998
2020-01-02,08:00,09:00,161,2138,44.89,39269.51,98796.97999999998
2020-01-02,09:00,10:00,568,2350,45.26,138330.72,107723.99999999999
2020-01-02,10:00,11:00,1508,2521,45.57,366790.84,114781.12999999999
2020-01-02,11:00,12:00,2006,2653,45.09,488882.26,122064.52999999997
2020-01-02,12:00,13:00,2268,2770,45.16,552575.52,127253.79999999999
2020-01-02,13:00,14:00,2108,2907,44.90,514141.2,134303.4
2020-01-02,14:00,15:00,1696,3055,44.06,415079.04000000004,143707.19999999998
2020-01-02,15:00,16:00,1010,3310,43.94,247308.6,156099.59999999998
2020-01-02,16:00,17:00,392,3787,44.37,95816.56,176966.50999999998
2020-01-02,17:00,18:00,132,4378,46.05,32043,197228.9
2020-01-02,18:00,19:00,0,4844,46.72,0,214976.71999999997
2020-01-02,19:00,20:00,0,5471,46.11,0,246140.28999999998
2020-01-02,20:00,21:00,0,5963,43.70,0,282646.19999999995
2020-01-02,21:00,22:00,0,6244,34.76,0,351786.95999999996
2020-01-02,22:00,23:00,0,6233,33.02,0,362012.63999999996
2020-01-02,23:00,00:00,0,6272,33.39,0,361957.11999999994
2020-01-03,00:00,01:00,0,6594,32.05,0,389375.69999999995
2020-01-03,01:00,02:00,0,6747,30.75,0,407181.44999999995
2020-01-03,02:00,03:00,0,6868,29.03,0,426296.75999999995
2020-01-03,03:00,04:00,0,7155,24.96,0,473231.6999999999
2020-01-03,04:00,05:00,0,7501,22.56,0,514118.5399999999
2020-01-03,05:00,06:00,0,7670,26.16,0,498089.8
2020-01-03,06:00,07:00,0,7808,31.21,0,467621.11999999994
2020-01-03,07:00,08:00,0,8150,36.73,0,443115.5
2020-01-03,08:00,09:00,158,8255,40.70,39199.8,416051.99999999994
2020-01-03,09:00,10:00,496,7894,44.18,121331.52,370386.48
2020-01-03,10:00,11:00,1091,7808,44.05,267022.25,367366.39999999997
2020-01-03,11:00,12:00,1523,7892,41.92,375998.24,388128.55999999994
2020-01-03,12:00,13:00,1763,8130,41.60,435813.60000000003,402434.99999999994
2020-01-03,13:00,14:00,1675,8020,39.23,418029.75000000006,415997.39999999997
2020-01-03,14:00,15:00,1311,7498,39.04,327435.36000000004,390345.87999999995
2020-01-03,15:00,16:00,753,6801,38.41,188543.67,358344.69
2020-01-03,16:00,17:00,328,6001,38.91,81963.92,313192.19
2020-01-03,17:00,18:00,139,5652,43.51,34095.310000000005,268978.68
2020-01-03,18:00,19:00,0,5497,45.20,0,252312.29999999996
2020-01-03,19:00,20:00,0,5101,45.15,0,234390.94999999998
2020-01-03,20:00,21:00,0,4625,39.35,0,239343.74999999997
2020-01-03,21:00,22:00,0,4134,32.34,0,242913.83999999997
2020-01-03,22:00,23:00,0,3877,39.15,0,201410.15
2020-01-03,23:00,00:00,0,3573,37.85,0,190262.24999999997
2020-01-04,00:00,01:00,0,3229,34.81,0,181760.40999999997
2020-01-04,01:00,02:00,0,3155,32.05,0,186302.75
2020-01-04,02:00,03:00,0,3127,30.14,0,190621.91999999998
2020-01-04,03:00,04:00,0,3052,28.55,0,190902.6
2020-01-04,04:00,05:00,0,3120,26.24,0,202363.2
2020-01-04,05:00,06:00,0,3042,27.55,0,193319.1
2020-01-04,06:00,07:00,0,3067,27.16,0,196103.97999999998
2020-01-04,07:00,08:00,0,3043,28.79,0,189609.33
2020-01-04,08:00,09:00,178,3131,31.83,45740.66,185574.37
2020-01-04,09:00,10:00,652,3370,36.67,164388.76,183429.09999999998
2020-01-04,10:00,11:00,1497,3512,39.57,373097.31000000006,180973.36
2020-01-04,11:00,12:00,2269,3439,36.11,573353.61,189110.61
2020-01-04,12:00,13:00,2734,3409,34.77,694518.02,192028.96999999997
2020-01-04,13:00,14:00,2680,3692,32.07,688036.4,217938.75999999998
2020-01-04,14:00,15:00,2284,3716,31.83,586919.4800000001,220247.31999999998
2020-01-04,15:00,16:00,1465,3435,31.95,376285.25000000006,203180.24999999997
2020-01-04,16:00,17:00,557,3058,32.25,142898.35,179963.3
2020-01-04,17:00,18:00,139,2924,41.81,34331.61,144123.95999999996
2020-01-04,18:00,19:00,0,2866,44.24,0,134300.75999999998
2020-01-04,19:00,20:00,0,2835,44.00,0,133528.49999999997
2020-01-04,20:00,21:00,0,2691,39.53,0,138774.87
2020-01-04,21:00,22:00,0,2467,34.46,0,139730.87999999998
2020-01-04,22:00,23:00,0,2189,39.75,0,112405.15
2020-01-04,23:00,00:00,0,2043,37.95,0,108585.44999999998
2020-01-05,00:00,01:00,0,1915,33.10,0,111069.99999999999
2020-01-05,01:00,02:00,0,1859,32.28,0,109346.37999999999
2020-01-05,02:00,03:00,0,1807,31.18,0,108275.43999999999
2020-01-05,03:00,04:00,0,1887,30.10,0,115106.99999999999
2020-01-05,04:00,05:00,0,1930,29.96,0,118000.19999999998
2020-01-05,05:00,06:00,0,1890,29.88,0,115705.8
2020-01-05,06:00,07:00,0,1811,30.38,0,109963.92
2020-01-05,07:00,08:00,0,1832,31.15,0,109828.4
2020-01-05,08:00,09:00,181,1865,32.09,46464.51000000001,110053.64999999998
2020-01-05,09:00,10:00,820,1915,34.27,208714.6,108829.44999999998
2020-01-05,10:00,11:00,2067,1856,37.53,519375.09,99425.91999999998
2020-01-05,11:00,12:00,3045,1556,38.99,760671.45,81083.15999999999
2020-01-05,12:00,13:00,3506,1439,38.15,878778.9,76195.04999999999
2020-01-05,13:00,14:00,3504,1369,35.37,888018.72,76294.37
2020-01-05,14:00,15:00,3056,1280,34.44,777324.16,72524.79999999999
2020-01-05,15:00,16:00,2032,1261,36.10,513486.4,69354.99999999999
2020-01-05,16:00,17:00,746,1175,40.59,185164.66,59349.24999999999
2020-01-05,17:00,18:00,149,1272,44.68,36373.88,59046.23999999999
2020-01-05,18:00,19:00,0,1577,46.16,0,70870.37999999999
2020-01-05,19:00,20:00,0,1728,45.64,0,78554.87999999999
2020-01-05,20:00,21:00,0,1792,42.68,0,86768.63999999998
2020-01-05,21:00,22:00,0,1872,37.26,0,100788.48
2020-01-05,22:00,23:00,0,1967,37.57,0,105293.51
2020-01-05,23:00,00:00,0,2064,35.54,0,114675.84
2020-01-06,00:00,01:00,0,2093,29.16,0,129640.42
2020-01-06,01:00,02:00,0,2238,29.00,0,138979.8
2020-01-06,02:00,03:00,0,2291,29.08,0,142087.81999999998
2020-01-06,03:00,04:00,0,2285,27.72,0,144823.3
2020-01-06,04:00,05:00,0,2341,27.03,0,149987.87
2020-01-06,05:00,06:00,0,2605,28.98,0,161822.59999999998
2020-01-06,06:00,07:00,0,2947,33.18,0,170690.24
2020-01-06,07:00,08:00,0,3437,43.13,0,164872.88999999998
2020-01-06,08:00,09:00,177,4020,44.52,43237.56,187251.59999999998
2020-01-06,09:00,10:00,749,4569,44.96,182636.16,210813.65999999997
2020-01-06,10:00,11:00,1899,4373,44.00,464875.2,205968.3
2020-01-06,11:00,12:00,2877,3886,42.46,708720.18,189015.03999999998
2020-01-06,12:00,13:00,3326,3536,41.30,823185,176092.8
2020-01-06,13:00,14:00,3272,3379,40.51,812404.8800000001,170943.61
2020-01-06,14:00,15:00,2758,3302,41.22,682825.64,164703.75999999998
2020-01-06,15:00,16:00,1706,3225,43.28,418857.12,154219.49999999997
2020-01-06,16:00,17:00,568,3655,43.68,139228.16,173320.09999999998
2020-01-06,17:00,18:00,138,4521,47.90,33244.200000000004,195307.19999999998
2020-01-06,18:00,19:00,0,4850,48.91,0,204621.5
2020-01-06,19:00,20:00,0,5074,49.01,0,213564.65999999997
2020-01-06,20:00,21:00,0,5690,47.03,0,250758.29999999996
2020-01-06,21:00,22:00,0,5867,40.41,0,297398.23
2020-01-06,22:00,23:00,0,5415,38.26,0,286128.6
2020-01-06,23:00,00:00,0,5286,35.91,0,291734.33999999997
2020-01-07,00:00,01:00,0,4916,32.10,0,290043.99999999994
2020-01-07,01:00,02:00,0,4683,31.07,0,281120.49
2020-01-07,02:00,03:00,0,4131,29.99,0,252445.41
2020-01-07,03:00,04:00,0,3718,29.05,0,230701.9
2020-01-07,04:00,05:00,0,3421,29.65,0,210220.44999999998
2020-01-07,05:00,06:00,0,3176,31.79,0,188368.56
2020-01-07,06:00,07:00,0,3041,40.87,0,152749.43
2020-01-07,07:00,08:00,0,2900,49.01,0,122060.99999999999
2020-01-07,08:00,09:00,164,2953,51.09,38984.44,118149.52999999997
2020-01-07,09:00,10:00,465,2941,51.12,110521.2,117581.18
2020-01-07,10:00,11:00,1049,2915,49.83,250679.53000000003,120302.04999999999
2020-01-07,11:00,12:00,1549,2899,49.16,371202.36000000004,121584.06
2020-01-07,12:00,13:00,1937,2995,48.43,465596.69,127796.64999999998
2020-01-07,13:00,14:00,2033,3077,47.99,489566.73,132649.46999999997
2020-01-07,14:00,15:00,1681,3227,47.24,406062.36,141536.21999999997
2020-01-07,15:00,16:00,985,3539,45.48,239670.2,161449.18
2020-01-07,16:00,17:00,400,3833,45.90,97160,173251.59999999998
2020-01-07,17:00,18:00,170,4277,47.96,40942.8,184509.77999999997
2020-01-07,18:00,19:00,0,4696,48.11,0,201881.03999999998
2020-01-07,19:00,20:00,0,5149,49.05,0,216515.44999999998
2020-01-07,20:00,21:00,0,5252,47.34,0,229827.51999999996
2020-01-07,21:00,22:00,0,5187,35.31,0,289382.73
2020-01-07,22:00,23:00,0,5184,35.21,0,289733.75999999995
2020-01-07,23:00,00:00,0,5253,34.52,0,297214.73999999993
2020-01-08,00:00,01:00,0,5380,28.90,0,334636
2020-01-08,01:00,02:00,0,5464,27.28,0,348712.48
2020-01-08,02:00,03:00,0,5593,26.16,0,363209.42
2020-01-08,03:00,04:00,0,5468,20.86,0,384072.31999999995
2020-01-08,04:00,05:00,0,5256,20.35,0,371862
2020-01-08,05:00,06:00,0,4981,28.52,0,311710.98
2020-01-08,06:00,07:00,0,4807,33.05,0,279046.35
2020-01-08,07:00,08:00,0,4556,41.17,0,227481.07999999996
2020-01-08,08:00,09:00,204,4253,44.50,49837.200000000004,198189.8
2020-01-08,09:00,10:00,692,3936,43.90,169470.80000000002,185779.19999999998
2020-01-08,10:00,11:00,1661,3606,43.74,407044.66000000003,170780.15999999997
2020-01-08,11:00,12:00,2319,3278,43.76,568247.76,155180.52
2020-01-08,12:00,13:00,2622,3327,44.50,640554.6,155038.19999999998
2020-01-08,13:00,14:00,2650,3166,44.95,646202.5000000001,146110.89999999997
2020-01-08,14:00,15:00,2342,2826,46.04,568543.92,127339.55999999998
2020-01-08,15:00,16:00,1645,2638,46.33,398863.15,118103.26
2020-01-08,16:00,17:00,677,2600,47.90,163089.30000000002,112319.99999999999
2020-01-08,17:00,18:00,173,2636,53.53,40701.71,99034.51999999997
2020-01-08,18:00,19:00,0,2647,55.92,0,93121.45999999998
2020-01-08,19:00,20:00,0,2902,54.94,0,104936.31999999999
2020-01-08,20:00,21:00,0,3307,48.10,0,142200.99999999997
2020-01-08,21:00,22:00,0,3921,44.92,0,181071.77999999997
2020-01-08,22:00,23:00,0,4456,41.67,0,220260.07999999996
2020-01-08,23:00,00:00,0,5061,39.41,0,261603.09
2020-01-09,00:00,01:00,0,5676,34.08,0,323645.51999999996
2020-01-09,01:00,02:00,0,6142,32.20,0,361763.79999999993
2020-01-09,02:00,03:00,0,6569,32.56,0,384549.25999999995
2020-01-09,03:00,04:00,0,7281,30.42,0,441811.07999999996
2020-01-09,04:00,05:00,0,7949,28.80,0,495222.69999999995
2020-01-09,05:00,06:00,0,8444,28.87,0,525470.1199999999
2020-01-09,06:00,07:00,0,8678,34.99,0,486922.57999999996
2020-01-09,07:00,08:00,0,8975,46.16,0,403336.5
2020-01-09,08:00,09:00,182,9298,47.51,43914.780000000006,405299.81999999995
2020-01-09,09:00,10:00,754,9395,45.68,183312.48,426720.89999999997
2020-01-09,10:00,11:00,1820,9441,43.61,446245.8,448353.08999999997
2020-01-09,11:00,12:00,2765,9481,40.17,687461.95,482867.32999999996
2020-01-09,12:00,13:00,3212,9538,37.67,806629.5599999999,509615.3399999999
2020-01-09,13:00,14:00,3171,9343,34.04,807843.9600000001,533111.58
2020-01-09,14:00,15:00,2659,9097,32.90,680438.1,529445.3999999999
2020-01-09,15:00,16:00,1699,9038,32.54,435385.74,529265.2799999999
2020-01-09,16:00,17:00,557,9289,33.21,142363.63,537740.21
2020-01-09,17:00,18:00,137,9522,42.85,33695.15,459436.49999999994
2020-01-09,18:00,19:00,0,9922,44.23,0,465044.13999999996
2020-01-09,19:00,20:00,0,10321,41.60,0,510889.49999999994
2020-01-09,20:00,21:00,0,10252,33.89,0,586516.9199999999
2020-01-09,21:00,22:00,0,10160,31.34,0,607161.5999999999
2020-01-09,22:00,23:00,0,9632,31.30,0,575993.6
2020-01-09,23:00,00:00,0,9296,30.12,0,566870.08
2020-01-10,00:00,01:00,0,9073,27.81,0,574230.1699999999
2020-01-10,01:00,02:00,0,8435,27.62,0,535453.7999999999
2020-01-10,02:00,03:00,0,8159,27.54,0,518586.04
2020-01-10,03:00,04:00,0,7832,26.47,0,506182.16
2020-01-10,04:00,05:00,0,7596,26.70,0,489182.3999999999
2020-01-10,05:00,06:00,0,7286,28.20,0,458289.39999999997
2020-01-10,06:00,07:00,0,7119,32.00,0,420732.89999999997
2020-01-10,07:00,08:00,0,6903,43.66,0,327478.32
2020-01-10,08:00,09:00,151,6821,47.40,36451.4,298077.69999999995
2020-01-10,09:00,10:00,409,6204,47.92,98519.92,267888.72
2020-01-10,10:00,11:00,1052,5454,46.87,254510.36000000002,241230.41999999998
2020-01-10,11:00,12:00,1776,5209,44.20,434409.60000000003,244302.09999999995
2020-01-10,12:00,13:00,2073,5052,41.60,512445.60000000003,250073.99999999997
2020-01-10,13:00,14:00,2131,4632,38.01,534433.49,245912.87999999998
2020-01-10,14:00,15:00,1751,3863,36.21,442285.09,212040.06999999998
2020-01-10,15:00,16:00,1224,3042,36.27,309096.72000000003,166792.86
2020-01-10,16:00,17:00,538,2464,40.62,133520.84,124382.71999999999
2020-01-10,17:00,18:00,170,2238,47.30,41055,98024.4
2020-01-10,18:00,19:00,0,2139,49.97,0,87977.06999999999
2020-01-10,19:00,20:00,0,2033,47.36,0,88923.41999999998
2020-01-10,20:00,21:00,0,1750,45.21,0,80307.49999999999
2020-01-10,21:00,22:00,0,1735,41.56,0,85951.89999999998
2020-01-10,22:00,23:00,0,1790,39.90,0,91647.99999999999
2020-01-10,23:00,00:00,0,1763,33.12,0,102218.73999999999
2020-01-11,00:00,01:00,0,1785,35.01,0,100120.65
2020-01-11,01:00,02:00,0,1909,34.00,0,109003.9
2020-01-11,02:00,03:00,0,2100,31.43,0,125306.99999999999
2020-01-11,03:00,04:00,0,2271,29.14,0,140711.15999999997
2020-01-11,04:00,05:00,0,2452,28.86,0,152612.47999999998
2020-01-11,05:00,06:00,0,2674,28.43,0,167579.58
2020-01-11,06:00,07:00,0,2904,29.32,0,179409.12
2020-01-11,07:00,08:00,0,3228,31.32,0,192969.83999999997
2020-01-11,08:00,09:00,210,3522,35.68,53155.200000000004,195189.24
2020-01-11,09:00,10:00,864,3853,40.00,214963.2,196888.3
2020-01-11,10:00,11:00,2189,3918,38.08,548826.0800000001,207732.36
2020-01-11,11:00,12:00,3261,3750,37.90,818184.9,199499.99999999997
2020-01-11,12:00,13:00,3775,3751,38.60,944505.0000000001,196927.49999999997
2020-01-11,13:00,14:00,3766,3781,33.06,963116.8400000001,219449.23999999996
2020-01-11,14:00,15:00,3255,3718,31.59,837218.5500000002,221258.17999999996
2020-01-11,15:00,16:00,2216,3418,32.51,567938.64,200260.62
2020-01-11,16:00,17:00,866,3183,33.71,220907.94,182672.36999999997
2020-01-11,17:00,18:00,184,3272,41.05,45586,163763.59999999998
2020-01-11,18:00,19:00,0,3594,44.62,0,167049.12
2020-01-11,19:00,20:00,0,3937,44.65,0,182873.65
2020-01-11,20:00,21:00,0,4085,40.15,0,208130.74999999997
2020-01-11,21:00,22:00,0,4175,29.38,0,257681
2020-01-11,22:00,23:00,0,4348,36.08,0,239226.96
2020-01-11,23:00,00:00,0,4695,39.13,0,243999.14999999997
2020-01-12,00:00,01:00,0,4888,25.26,0,321825.9199999999
2020-01-12,01:00,02:00,0,5130,23.53,0,346634.1
2020-01-12,02:00,03:00,0,5425,24.15,0,363203.74999999994
2020-01-12,03:00,04:00,0,5610,20.65,0,395224.49999999994
2020-01-12,04:00,05:00,0,5863,20.57,0,413517.39
2020-01-12,05:00,06:00,0,6149,21.04,0,430798.94
2020-01-12,06:00,07:00,0,6338,20.64,0,446575.48
2020-01-12,07:00,08:00,0,6619,29.60,0,407068.49999999994
2020-01-12,08:00,09:00,223,6971,28.80,57980,434293.3
2020-01-12,09:00,10:00,945,6856,27.47,246956.85000000003,436247.27999999997
2020-01-12,10:00,11:00,2252,6728,30.25,582254.6,409398.8
2020-01-12,11:00,12:00,3167,6511,28.93,823008.29,404788.86999999994
2020-01-12,12:00,13:00,3371,6384,33.53,860515.17,367526.87999999995
2020-01-12,13:00,14:00,3298,6259,26.72,864339.8400000001,402954.42
2020-01-12,14:00,15:00,2833,5847,24.31,749300.17,390521.12999999995
2020-01-12,15:00,16:00,1818,5339,25.33,478988.46,351146.02999999997
2020-01-12,16:00,17:00,685,5050,27.36,179086.4,321887
2020-01-12,17:00,18:00,174,4676,33.73,44382.18,268262.12
2020-01-12,18:00,19:00,0,4214,38.91,0,219928.66
2020-01-12,19:00,20:00,0,3987,40.87,0,200267.00999999998
2020-01-12,20:00,21:00,0,3781,38.11,0,200355.18999999997
2020-01-12,21:00,22:00,0,3666,30.38,0,222599.52
2020-01-12,22:00,23:00,0,3585,35.17,0,200509.04999999996
2020-01-12,23:00,00:00,0,3304,37.81,0,176070.15999999997
2020-01-13,00:00,01:00,0,3026,30.22,0,184222.87999999998
2020-01-13,01:00,02:00,0,2776,26.98,0,177997.11999999997
2020-01-13,02:00,03:00,0,2496,25.65,0,163363.19999999998
2020-01-13,03:00,04:00,0,2379,25.03,0,157180.52999999997
2020-01-13,04:00,05:00,0,2467,25.12,0,162772.65999999997
2020-01-13,05:00,06:00,0,2531,27.74,0,160364.16
2020-01-13,06:00,07:00,0,2787,38.40,0,146874.9
2020-01-13,07:00,08:00,0,2997,48.64,0,127252.61999999998
2020-01-13,08:00,09:00,211,3359,52.93,49768.57,128213.02999999998
2020-01-13,09:00,10:00,710,3938,49.89,169626.1,162284.97999999998
2020-01-13,10:00,11:00,1527,3992,48.89,366342.57000000007,168502.31999999998
2020-01-13,11:00,12:00,2282,4379,47.20,551331.2000000001,192238.09999999998
2020-01-13,12:00,13:00,2859,5486,47.00,691306.2000000001,241932.59999999998
2020-01-13,13:00,14:00,2989,6283,45.95,725878.65,283677.44999999995
2020-01-13,14:00,15:00,2506,6847,45.00,610962.8,315646.69999999995
2020-01-13,15:00,16:00,1620,7349,42.97,398244.60000000003,353707.37
2020-01-13,16:00,17:00,626,8019,43.68,153445.12,380260.98
2020-01-13,17:00,18:00,184,9109,46.81,44526.16,403437.6099999999
2020-01-13,18:00,19:00,0,9990,45.27,0,457841.6999999999
2020-01-13,19:00,20:00,0,10574,42.57,0,513156.2199999999
2020-01-13,20:00,21:00,0,10798,34.03,0,616241.8599999999
2020-01-13,21:00,22:00,0,11034,29.23,0,682673.5799999998
2020-01-13,22:00,23:00,0,10944,28.67,0,683233.9199999999
2020-01-13,23:00,00:00,0,11186,26.76,0,719707.2399999999
2020-01-14,00:00,01:00,0,11334,24.38,0,756204.48
2020-01-14,01:00,02:00,0,11341,19.53,0,811675.3699999999
2020-01-14,02:00,03:00,0,11348,15.35,0,859611
2020-01-14,03:00,04:00,0,11479,9.38,0,938063.88
2020-01-14,04:00,05:00,0,11364,8.66,0,936848.1599999999
2020-01-14,05:00,06:00,0,11124,17.29,0,821062.4400000001
2020-01-14,06:00,07:00,0,10809,28.44,0,677291.94
2020-01-14,07:00,08:00,0,10862,36.73,0,590566.94
2020-01-14,08:00,09:00,197,10849,39.06,49198.78,564581.96
2020-01-14,09:00,10:00,661,11089,39.11,165045.09,576517.11
2020-01-14,10:00,11:00,1621,11468,38.86,405152.74,599088.32
2020-01-14,11:00,12:00,2355,11771,39.06,588137.7000000001,612562.8399999999
2020-01-14,12:00,13:00,2594,11803,37.75,651223.7000000001,629690.0499999999
2020-01-14,13:00,14:00,2676,11887,35.46,677937.84,661392.6799999999
2020-01-14,14:00,15:00,2277,11906,35.82,576035.4600000001,658163.6799999999
2020-01-14,15:00,16:00,1662,11965,32.99,425156.22000000003,695286.1499999999
2020-01-14,16:00,17:00,724,11966,32.69,185423.64,698934.0599999999
2020-01-14,17:00,18:00,171,11861,38.77,42755.13,620686.1299999999
2020-01-14,18:00,19:00,0,11956,39.37,0,618483.88
2020-01-14,19:00,20:00,0,11901,39.25,0,617066.85
2020-01-14,20:00,21:00,0,11972,32.56,0,700840.8799999999
2020-01-14,21:00,22:00,0,11916,31.10,0,714959.9999999999
2020-01-14,22:00,23:00,0,11615,32.13,0,684936.5499999999
2020-01-14,23:00,00:00,0,11301,29.55,0,695576.5499999999
2020-01-15,00:00,01:00,0,11285,24.95,0,746502.7499999999
2020-01-15,01:00,02:00,0,11297,19.36,0,810446.7799999999
2020-01-15,02:00,03:00,0,11516,16.01,0,864736.4399999998
2020-01-15,03:00,04:00,0,11599,11.09,0,928035.9899999999
2020-01-15,04:00,05:00,0,11653,10.52,0,938998.74
2020-01-15,05:00,06:00,0,11675,19.15,0,840016.2499999999
2020-01-15,06:00,07:00,0,11744,30.02,0,717323.52
2020-01-15,07:00,08:00,0,11985,38.53,0,630051.45
2020-01-15,08:00,09:00,169,12043,41.64,41770.04,595646.7799999999
2020-01-15,09:00,10:00,535,11712,39.54,133354.1,603870.72
2020-01-15,10:00,11:00,1341,11326,35.24,340023.96,632670.3599999999
2020-01-15,11:00,12:00,2094,11286,34.06,533425.56,643753.44
2020-01-15,12:00,13:00,2497,11327,32.00,641229.6,669425.7
2020-01-15,13:00,14:00,2253,10717,31.27,580215.0900000001,641198.11
2020-01-15,14:00,15:00,1647,9731,33.47,420528.51,560797.5299999999
2020-01-15,15:00,16:00,1077,8342,34.46,273924.18,472490.87999999995
2020-01-15,16:00,17:00,412,7189,36.54,103931.12000000001,392231.83999999997
2020-01-15,17:00,18:00,147,6320,43.32,36085.560000000005,301969.6
2020-01-15,18:00,19:00,0,5444,44.14,0,255650.23999999996
2020-01-15,19:00,20:00,0,4973,44.25,0,232985.04999999996
2020-01-15,20:00,21:00,0,4649,38.02,0,246768.91999999995
2020-01-15,21:00,22:00,0,4403,33.40,0,254053.09999999998
2020-01-15,22:00,23:00,0,4188,35.42,0,233187.83999999997
2020-01-15,23:00,00:00,0,3821,32.39,0,224330.90999999997
2020-01-16,00:00,01:00,0,3444,31.17,0,206398.91999999998
2020-01-16,01:00,02:00,0,3070,31.18,0,183954.4
2020-01-16,02:00,03:00,0,2855,30.80,0,172156.5
2020-01-16,03:00,04:00,0,2920,29.90,0,178704
2020-01-16,04:00,05:00,0,3267,29.72,0,200528.46
2020-01-16,05:00,06:00,0,3666,31.10,0,219959.99999999997
